Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
    IFF             reduce using rule 66 (pf -> pf IMPLIES pf .)
    U               reduce using rule 66 (pf -> pf IMPLIES pf .)
    RB              reduce using rule 66 (pf -> pf IMPLIES pf .)
    OR              shift and go to state 30
    AND             shift and go to state 31

  ! OR              [ reduce using rule 66 (pf -> pf IMPLIES pf .) ]
  ! AND             [ reduce using rule 66 (pf -> pf IMPLIES pf .) ]
  ! IMPLIES         [ shift and go to state 32 ]
  ! IFF             [ shift and go to state 33 ]
  ! U               [ shift and go to state 34 ]


state 48

    (67) pf -> pf IFF pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

    SEMICOLON       reduce using rule 67 (pf -> pf IFF pf .)
    IMPLIES         reduce using rule 67 (pf -> pf IFF pf .)
    IFF             reduce using rule 67 (pf -> pf IFF pf .)
    U               reduce using rule 67 (pf -> pf IFF pf .)
    RB              reduce using rule 67 (pf -> pf IFF pf .)
    OR              shift and go to state 30
    AND             shift and go to state 31

  ! OR              [ reduce using rule 67 (pf -> pf IFF pf .) ]
  ! AND             [ reduce using rule 67 (pf -> pf IFF pf .) ]
  ! IMPLIES         [ shift and go to state 32 ]
  ! IFF             [ shift and go to state 33 ]
  ! U               [ shift and go to state 34 ]


state 49

    (71) pf -> pf U pf .
    (64) pf -> pf . OR pf
    (65) pf -> pf . AND pf
    (66) pf -> pf . IMPLIES pf
    (67) pf -> pf . IFF pf
    (71) pf -> pf . U pf

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for IMPLIES resolved as shift
  ! shift/reduce conflict for IFF resolved as shift
  ! shift/reduce conflict for U resolved as shift
    SEMICOLON       reduce using rule 71 (pf -> pf U pf .)
    RB              reduce using rule 71 (pf -> pf U pf .)
    OR              shift and go to state 30
    AND             shift and go to state 31
    IMPLIES         shift and go to state 32
    IFF             shift and go to state 33
    U               shift and go to state 34

  ! OR              [ reduce using rule 71 (pf -> pf U pf .) ]
  ! AND             [ reduce using rule 71 (pf -> pf U pf .) ]
  ! IMPLIES         [ reduce using rule 71 (pf -> pf U pf .) ]
  ! IFF             [ reduce using rule 71 (pf -> pf U pf .) ]
  ! U               [ reduce using rule 71 (pf -> pf U pf .) ]


state 50

    (73) pf -> LB pf RB .

    SEMICOLON       reduce using rule 73 (pf -> LB pf RB .)
    OR              reduce using rule 73 (pf -> LB pf RB .)
    AND             reduce using rule 73 (pf -> LB pf RB .)
    IMPLIES         reduce using rule 73 (pf -> LB pf RB .)
    IFF             reduce using rule 73 (pf -> LB pf RB .)
    U               reduce using rule 73 (pf -> LB pf RB .)
    RB              reduce using rule 73 (pf -> LB pf RB .)


state 51

    (8) payoff_tuple -> DCOL LB NAME COMMA . NAME COMMA NUMBER RB SEMICOLON

    NAME            shift and go to state 57


state 52

    (9) payoff_tuple -> DCOL LB error COMMA . NAME COMMA NUMBER RB SEMICOLON

    NAME            shift and go to state 58


state 53

    (1) input -> MODULE NAME CONTROL var_y INIT init_y . UPDATE update_y GOAL goal_form
    (13) init_y -> init_y . DCOL init_command

    UPDATE          shift and go to state 59
    DCOL            shift and go to state 60


state 54

    (12) init_y -> DCOL . init_command
    (14) init_command -> . init_condition ASSIGN init_next_state
    (15) init_condition -> . TRUE

    TRUE            shift and go to state 63

    init_command                   shift and go to state 61
    init_condition                 shift and go to state 62

state 55

    (11) var_y -> var_y COMMA var_y .
    (11) var_y -> var_y . COMMA var_y

  ! shift/reduce conflict for COMMA resolved as shift
    INIT            reduce using rule 11 (var_y -> var_y COMMA var_y .)
    COMMA           shift and go to state 43

  ! COMMA           [ reduce using rule 11 (var_y -> var_y COMMA var_y .) ]


state 56

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y . UPDATE update_y
    (13) init_y -> init_y . DCOL init_command

    UPDATE          shift and go to state 64
    DCOL            shift and go to state 60


state 57

    (8) payoff_tuple -> DCOL LB NAME COMMA NAME . COMMA NUMBER RB SEMICOLON

    COMMA           shift and go to state 65


state 58

    (9) payoff_tuple -> DCOL LB error COMMA NAME . COMMA NUMBER RB SEMICOLON

    COMMA           shift and go to state 66


state 59

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE . update_y GOAL goal_form
    (21) update_y -> . DCOL update_command
    (22) update_y -> . update_y DCOL update_command

    DCOL            shift and go to state 68

    update_y                       shift and go to state 67

state 60

    (13) init_y -> init_y DCOL . init_command
    (14) init_command -> . init_condition ASSIGN init_next_state
    (15) init_condition -> . TRUE

    TRUE            shift and go to state 63

    init_command                   shift and go to state 69
    init_condition                 shift and go to state 62

state 61

    (12) init_y -> DCOL init_command .

    UPDATE          reduce using rule 12 (init_y -> DCOL init_command .)
    DCOL            reduce using rule 12 (init_y -> DCOL init_command .)


state 62

    (14) init_command -> init_condition . ASSIGN init_next_state

    ASSIGN          shift and go to state 70


state 63

    (15) init_condition -> TRUE .

    ASSIGN          reduce using rule 15 (init_condition -> TRUE .)


state 64

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE . update_y
    (21) update_y -> . DCOL update_command
    (22) update_y -> . update_y DCOL update_command

    DCOL            shift and go to state 68

    update_y                       shift and go to state 71

state 65

    (8) payoff_tuple -> DCOL LB NAME COMMA NAME COMMA . NUMBER RB SEMICOLON

    NUMBER          shift and go to state 72


state 66

    (9) payoff_tuple -> DCOL LB error COMMA NAME COMMA . NUMBER RB SEMICOLON

    NUMBER          shift and go to state 73


state 67

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y . GOAL goal_form
    (22) update_y -> update_y . DCOL update_command

    GOAL            shift and go to state 74
    DCOL            shift and go to state 75


state 68

    (21) update_y -> DCOL . update_command
    (20) update_command -> . update_condition ASSIGN update_next_state
    (23) update_condition -> . formula_guard
    (24) update_condition -> . update_condition COMMA update_condition
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    update_command                 shift and go to state 76
    update_condition               shift and go to state 77
    formula_guard                  shift and go to state 78

state 69

    (13) init_y -> init_y DCOL init_command .

    UPDATE          reduce using rule 13 (init_y -> init_y DCOL init_command .)
    DCOL            reduce using rule 13 (init_y -> init_y DCOL init_command .)


state 70

    (14) init_command -> init_condition ASSIGN . init_next_state
    (16) init_next_state -> . NAME NEXT EQUALS TRUE
    (17) init_next_state -> . NAME NEXT EQUALS FALSE
    (18) init_next_state -> . init_next_state COMMA init_next_state
    (19) init_next_state -> . init_next_state SEMICOLON

    NAME            shift and go to state 85

    init_next_state                shift and go to state 84

state 71

    (2) input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .
    (22) update_y -> update_y . DCOL update_command

    PROPF           reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    PAYOFFS         reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    MODULE          reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    $end            reduce using rule 2 (input -> MODULE ENVIRONMENT CONTROL var_y INIT init_y UPDATE update_y .)
    DCOL            shift and go to state 75


state 72

    (8) payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER . RB SEMICOLON

    RB              shift and go to state 86


state 73

    (9) payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER . RB SEMICOLON

    RB              shift and go to state 87


state 74

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL . goal_form
    (46) goal_form -> . DCOL gf SEMICOLON

    DCOL            shift and go to state 89

    goal_form                      shift and go to state 88

state 75

    (22) update_y -> update_y DCOL . update_command
    (20) update_command -> . update_condition ASSIGN update_next_state
    (23) update_condition -> . formula_guard
    (24) update_condition -> . update_condition COMMA update_condition
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    update_command                 shift and go to state 90
    update_condition               shift and go to state 77
    formula_guard                  shift and go to state 78

state 76

    (21) update_y -> DCOL update_command .

    GOAL            reduce using rule 21 (update_y -> DCOL update_command .)
    DCOL            reduce using rule 21 (update_y -> DCOL update_command .)
    PROPF           reduce using rule 21 (update_y -> DCOL update_command .)
    PAYOFFS         reduce using rule 21 (update_y -> DCOL update_command .)
    MODULE          reduce using rule 21 (update_y -> DCOL update_command .)
    $end            reduce using rule 21 (update_y -> DCOL update_command .)


state 77

    (20) update_command -> update_condition . ASSIGN update_next_state
    (24) update_condition -> update_condition . COMMA update_condition

    ASSIGN          shift and go to state 91
    COMMA           shift and go to state 92


state 78

    (23) update_condition -> formula_guard .
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    ASSIGN          reduce using rule 23 (update_condition -> formula_guard .)
    COMMA           reduce using rule 23 (update_condition -> formula_guard .)
    OR              shift and go to state 93
    AND             shift and go to state 94
    IMPLIES         shift and go to state 95
    IFF             shift and go to state 96


state 79

    (25) formula_guard -> NAME .

    OR              reduce using rule 25 (formula_guard -> NAME .)
    AND             reduce using rule 25 (formula_guard -> NAME .)
    IMPLIES         reduce using rule 25 (formula_guard -> NAME .)
    IFF             reduce using rule 25 (formula_guard -> NAME .)
    ASSIGN          reduce using rule 25 (formula_guard -> NAME .)
    COMMA           reduce using rule 25 (formula_guard -> NAME .)
    RB              reduce using rule 25 (formula_guard -> NAME .)


state 80

    (26) formula_guard -> TRUE .

    OR              reduce using rule 26 (formula_guard -> TRUE .)
    AND             reduce using rule 26 (formula_guard -> TRUE .)
    IMPLIES         reduce using rule 26 (formula_guard -> TRUE .)
    IFF             reduce using rule 26 (formula_guard -> TRUE .)
    ASSIGN          reduce using rule 26 (formula_guard -> TRUE .)
    COMMA           reduce using rule 26 (formula_guard -> TRUE .)
    RB              reduce using rule 26 (formula_guard -> TRUE .)


state 81

    (27) formula_guard -> FALSE .

    OR              reduce using rule 27 (formula_guard -> FALSE .)
    AND             reduce using rule 27 (formula_guard -> FALSE .)
    IMPLIES         reduce using rule 27 (formula_guard -> FALSE .)
    IFF             reduce using rule 27 (formula_guard -> FALSE .)
    ASSIGN          reduce using rule 27 (formula_guard -> FALSE .)
    COMMA           reduce using rule 27 (formula_guard -> FALSE .)
    RB              reduce using rule 27 (formula_guard -> FALSE .)


state 82

    (32) formula_guard -> NOT . formula_guard
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    formula_guard                  shift and go to state 97

state 83

    (33) formula_guard -> LB . formula_guard RB
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    formula_guard                  shift and go to state 98

state 84

    (14) init_command -> init_condition ASSIGN init_next_state .
    (18) init_next_state -> init_next_state . COMMA init_next_state
    (19) init_next_state -> init_next_state . SEMICOLON

    UPDATE          reduce using rule 14 (init_command -> init_condition ASSIGN init_next_state .)
    DCOL            reduce using rule 14 (init_command -> init_condition ASSIGN init_next_state .)
    COMMA           shift and go to state 99
    SEMICOLON       shift and go to state 100


state 85

    (16) init_next_state -> NAME . NEXT EQUALS TRUE
    (17) init_next_state -> NAME . NEXT EQUALS FALSE

    NEXT            shift and go to state 101


state 86

    (8) payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB . SEMICOLON

    SEMICOLON       shift and go to state 102


state 87

    (9) payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB . SEMICOLON

    SEMICOLON       shift and go to state 103


state 88

    (1) input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .

    PROPF           reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)
    PAYOFFS         reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)
    MODULE          reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)
    $end            reduce using rule 1 (input -> MODULE NAME CONTROL var_y INIT init_y UPDATE update_y GOAL goal_form .)


state 89

    (46) goal_form -> DCOL . gf SEMICOLON
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 104

state 90

    (22) update_y -> update_y DCOL update_command .

    GOAL            reduce using rule 22 (update_y -> update_y DCOL update_command .)
    DCOL            reduce using rule 22 (update_y -> update_y DCOL update_command .)
    PROPF           reduce using rule 22 (update_y -> update_y DCOL update_command .)
    PAYOFFS         reduce using rule 22 (update_y -> update_y DCOL update_command .)
    MODULE          reduce using rule 22 (update_y -> update_y DCOL update_command .)
    $end            reduce using rule 22 (update_y -> update_y DCOL update_command .)


state 91

    (20) update_command -> update_condition ASSIGN . update_next_state
    (34) update_next_state -> . NAME NEXT EQUALS formula_assign
    (35) update_next_state -> . update_next_state COMMA update_next_state
    (36) update_next_state -> . update_next_state SEMICOLON

    NAME            shift and go to state 114

    update_next_state              shift and go to state 113

state 92

    (24) update_condition -> update_condition COMMA . update_condition
    (23) update_condition -> . formula_guard
    (24) update_condition -> . update_condition COMMA update_condition
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    update_condition               shift and go to state 115
    formula_guard                  shift and go to state 78

state 93

    (28) formula_guard -> formula_guard OR . formula_guard
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    formula_guard                  shift and go to state 116

state 94

    (29) formula_guard -> formula_guard AND . formula_guard
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    formula_guard                  shift and go to state 117

state 95

    (30) formula_guard -> formula_guard IMPLIES . formula_guard
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    formula_guard                  shift and go to state 118

state 96

    (31) formula_guard -> formula_guard IFF . formula_guard
    (25) formula_guard -> . NAME
    (26) formula_guard -> . TRUE
    (27) formula_guard -> . FALSE
    (28) formula_guard -> . formula_guard OR formula_guard
    (29) formula_guard -> . formula_guard AND formula_guard
    (30) formula_guard -> . formula_guard IMPLIES formula_guard
    (31) formula_guard -> . formula_guard IFF formula_guard
    (32) formula_guard -> . NOT formula_guard
    (33) formula_guard -> . LB formula_guard RB

    NAME            shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NOT             shift and go to state 82
    LB              shift and go to state 83

    formula_guard                  shift and go to state 119

state 97

    (32) formula_guard -> NOT formula_guard .
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    OR              reduce using rule 32 (formula_guard -> NOT formula_guard .)
    AND             reduce using rule 32 (formula_guard -> NOT formula_guard .)
    IMPLIES         reduce using rule 32 (formula_guard -> NOT formula_guard .)
    IFF             reduce using rule 32 (formula_guard -> NOT formula_guard .)
    ASSIGN          reduce using rule 32 (formula_guard -> NOT formula_guard .)
    COMMA           reduce using rule 32 (formula_guard -> NOT formula_guard .)
    RB              reduce using rule 32 (formula_guard -> NOT formula_guard .)

  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! IMPLIES         [ shift and go to state 95 ]
  ! IFF             [ shift and go to state 96 ]


state 98

    (33) formula_guard -> LB formula_guard . RB
    (28) formula_guard -> formula_guard . OR formula_guard
    (29) formula_guard -> formula_guard . AND formula_guard
    (30) formula_guard -> formula_guard . IMPLIES formula_guard
    (31) formula_guard -> formula_guard . IFF formula_guard

    RB              shift and go to state 120
    OR              shift and go to state 93
    AND             shift and go to state 94
    IMPLIES         shift and go to state 95
    IFF             shift and go to state 96


state 99

    (18) init_next_state -> init_next_state COMMA . init_next_state
    (16) init_next_state -> . NAME NEXT EQUALS TRUE
    (17) init_next_state -> . NAME NEXT EQUALS FALSE
    (18) init_next_state -> . init_next_state COMMA init_next_state
    (19) init_next_state -> . init_next_state SEMICOLON

    NAME            shift and go to state 85

    init_next_state                shift and go to state 121

state 100

    (19) init_next_state -> init_next_state SEMICOLON .

    COMMA           reduce using rule 19 (init_next_state -> init_next_state SEMICOLON .)
    SEMICOLON       reduce using rule 19 (init_next_state -> init_next_state SEMICOLON .)
    UPDATE          reduce using rule 19 (init_next_state -> init_next_state SEMICOLON .)
    DCOL            reduce using rule 19 (init_next_state -> init_next_state SEMICOLON .)


state 101

    (16) init_next_state -> NAME NEXT . EQUALS TRUE
    (17) init_next_state -> NAME NEXT . EQUALS FALSE

    EQUALS          shift and go to state 122


state 102

    (8) payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB SEMICOLON .

    DCOL            reduce using rule 8 (payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB SEMICOLON .)
    PROPF           reduce using rule 8 (payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB SEMICOLON .)
    PAYOFFS         reduce using rule 8 (payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB SEMICOLON .)
    MODULE          reduce using rule 8 (payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB SEMICOLON .)
    $end            reduce using rule 8 (payoff_tuple -> DCOL LB NAME COMMA NAME COMMA NUMBER RB SEMICOLON .)


state 103

    (9) payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB SEMICOLON .

    DCOL            reduce using rule 9 (payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB SEMICOLON .)
    PROPF           reduce using rule 9 (payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB SEMICOLON .)
    PAYOFFS         reduce using rule 9 (payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB SEMICOLON .)
    MODULE          reduce using rule 9 (payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB SEMICOLON .)
    $end            reduce using rule 9 (payoff_tuple -> DCOL LB error COMMA NAME COMMA NUMBER RB SEMICOLON .)


state 104

    (46) goal_form -> DCOL gf . SEMICOLON
    (50) gf -> gf . OR gf
    (51) gf -> gf . AND gf
    (52) gf -> gf . IMPLIES gf
    (53) gf -> gf . IFF gf
    (57) gf -> gf . U gf

    SEMICOLON       shift and go to state 123
    OR              shift and go to state 124
    AND             shift and go to state 125
    IMPLIES         shift and go to state 126
    IFF             shift and go to state 127
    U               shift and go to state 128


state 105

    (47) gf -> NAME .

    SEMICOLON       reduce using rule 47 (gf -> NAME .)
    OR              reduce using rule 47 (gf -> NAME .)
    AND             reduce using rule 47 (gf -> NAME .)
    IMPLIES         reduce using rule 47 (gf -> NAME .)
    IFF             reduce using rule 47 (gf -> NAME .)
    U               reduce using rule 47 (gf -> NAME .)
    RB              reduce using rule 47 (gf -> NAME .)


state 106

    (48) gf -> TRUE .

    SEMICOLON       reduce using rule 48 (gf -> TRUE .)
    OR              reduce using rule 48 (gf -> TRUE .)
    AND             reduce using rule 48 (gf -> TRUE .)
    IMPLIES         reduce using rule 48 (gf -> TRUE .)
    IFF             reduce using rule 48 (gf -> TRUE .)
    U               reduce using rule 48 (gf -> TRUE .)
    RB              reduce using rule 48 (gf -> TRUE .)


state 107

    (49) gf -> FALSE .

    SEMICOLON       reduce using rule 49 (gf -> FALSE .)
    OR              reduce using rule 49 (gf -> FALSE .)
    AND             reduce using rule 49 (gf -> FALSE .)
    IMPLIES         reduce using rule 49 (gf -> FALSE .)
    IFF             reduce using rule 49 (gf -> FALSE .)
    U               reduce using rule 49 (gf -> FALSE .)
    RB              reduce using rule 49 (gf -> FALSE .)


state 108

    (54) gf -> G . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 129

state 109

    (55) gf -> F . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 130

state 110

    (56) gf -> X . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 131

state 111

    (58) gf -> NOT . gf
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
    LB              shift and go to state 112

    gf                             shift and go to state 132

state 112

    (59) gf -> LB . gf RB
    (47) gf -> . NAME
    (48) gf -> . TRUE
    (49) gf -> . FALSE
    (50) gf -> . gf OR gf
    (51) gf -> . gf AND gf
    (52) gf -> . gf IMPLIES gf
    (53) gf -> . gf IFF gf
    (54) gf -> . G gf
    (55) gf -> . F gf
    (56) gf -> . X gf
    (57) gf -> . gf U gf
    (58) gf -> . NOT gf
    (59) gf -> . LB gf RB

    NAME            shift and go to state 105
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    G               shift and go to state 108
    F               shift and go to state 109
    X               shift and go to state 110
    NOT             shift and go to state 111
